# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
635	sym:crates/gv-config/src/lib.rs::from_json_str	from_json_str	sym	crates/gv-config/src/lib.rs::from_json_str	101-103	pub fn from_json_str(text: &str) -> Result<Self>	fn	impl AppConfig	Parses settings from a JSON string. Missing keys fall back to [`Default`]. The filesystem-free entry point used on the web, where config arrives as text rather than a file path.	text
636	sym:crates/gv-config/src/lib.rs::load	load	sym	crates/gv-config/src/lib.rs::load	107-113	pub fn load(path: impl AsRef<Path>) -> Result<Self>	fn	impl AppConfig	Reads a settings file. Missing keys fall back to [`Default`], so a partial file — or no file at all — is valid.	path text
637	sym:crates/gv-config/src/lib.rs::save_graph_settings	save_graph_settings	sym	crates/gv-config/src/lib.rs::save_graph_settings	117-139	pub fn save_graph_settings(&self, path: impl AsRef<Path>) -> Result<()>	fn	impl AppConfig	Updates graph controls while retaining settings this version does not model, such as the legacy shader-path keys.	json path settings text
638	sym:crates/gv-config/src/lib.rs::clear_color	clear_color	sym	crates/gv-config/src/lib.rs::clear_color	145-152	pub fn clear_color(&self) -> [f64; 4]	fn	impl AppConfig	Clear colour normalised to the 0..=1 range wgpu expects. Widens before dividing: doing the division in f32 and casting after bakes in f32 rounding that the f64 target would otherwise not have.	
639	sym:crates/gv-config/src/lib.rs::reads_original_settings_json	reads_original_settings_json	sym	crates/gv-config/src/lib.rs::reads_original_settings_json	162-191	fn reads_original_settings_json()	fn	tests	The `settings.json` shipped with the C++ original, minus the shader paths, must still deserialise.	config json
640	sym:crates/gv-config/src/lib.rs::empty_object_yields_defaults	empty_object_yields_defaults	sym	crates/gv-config/src/lib.rs::empty_object_yields_defaults	194-197	fn empty_object_yields_defaults()	fn	tests		config
641	sym:crates/gv-config/src/lib.rs::saving_graph_settings_preserves_unrelated_settings	saving_graph_settings_preserves_unrelated_settings	sym	crates/gv-config/src/lib.rs::saving_graph_settings_preserves_unrelated_settings	200-222	fn saving_graph_settings_preserves_unrelated_settings()	fn	tests		config path saved
642	sym:crates/rkg-cli/src/main.rs::DEFAULT_GRAPH	DEFAULT_GRAPH	sym	crates/rkg-cli/src/main.rs::DEFAULT_GRAPH	13-13	const DEFAULT_GRAPH: &str = ".rkg/graph.json";	const			
643	sym:crates/rkg-cli/src/main.rs::Cli	Cli	sym	crates/rkg-cli/src/main.rs::Cli	17-20	struct Cli	struct			
644	sym:crates/rkg-cli/src/main.rs::Command	Command	sym	crates/rkg-cli/src/main.rs::Command	23-32	enum Command	enum			
645	sym:crates/rkg-cli/src/main.rs::BuildArgs	BuildArgs	sym	crates/rkg-cli/src/main.rs::BuildArgs	35-42	struct BuildArgs	struct			
646	sym:crates/rkg-cli/src/main.rs::QueryArgs	QueryArgs	sym	crates/rkg-cli/src/main.rs::QueryArgs	45-54	struct QueryArgs	struct			
647	sym:crates/rkg-cli/src/main.rs::QueryCmd	QueryCmd	sym	crates/rkg-cli/src/main.rs::QueryCmd	57-87	enum QueryCmd	enum			
648	sym:crates/rkg-cli/src/main.rs::ExportArgs	ExportArgs	sym	crates/rkg-cli/src/main.rs::ExportArgs	90-102	struct ExportArgs	struct			
649	sym:crates/rkg-cli/src/main.rs::McpArgs	McpArgs	sym	crates/rkg-cli/src/main.rs::McpArgs	105-108	struct McpArgs	struct			
650	sym:crates/rkg-cli/src/main.rs::McpCommand	McpCommand	sym	crates/rkg-cli/src/main.rs::McpCommand	111-114	enum McpCommand	enum			
651	sym:crates/rkg-cli/src/main.rs::McpInstallArgs	McpInstallArgs	sym	crates/rkg-cli/src/main.rs::McpInstallArgs	117-127	struct McpInstallArgs	struct			
652	sym:crates/rkg-cli/src/main.rs::McpProvider	McpProvider	sym	crates/rkg-cli/src/main.rs::McpProvider	130-135	enum McpProvider	enum			
653	sym:crates/rkg-cli/src/main.rs::main	main	sym	crates/rkg-cli/src/main.rs::main	137-147	fn main() -> Result<()>	fn			cli
654	sym:crates/rkg-cli/src/main.rs::install_mcp	install_mcp	sym	crates/rkg-cli/src/main.rs::install_mcp	149-177	fn install_mcp(args: McpInstallArgs) -> Result<()>	fn			args path project_dir status
655	sym:crates/rkg-cli/src/main.rs::install_opencode	install_opencode	sym	crates/rkg-cli/src/main.rs::install_opencode	179-190	fn install_opencode(project_dir: &Path) -> Result<PathBuf>	fn			json jsonc project_dir
656	sym:crates/rkg-cli/src/main.rs::install_opencode_json	install_opencode_json	sym	crates/rkg-cli/src/main.rs::install_opencode_json	192-214	fn install_opencode_json(path: &Path) -> Result<()>	fn			mcp path root servers
657	sym:crates/rkg-cli/src/main.rs::install_json_mcp	install_json_mcp	sym	crates/rkg-cli/src/main.rs::install_json_mcp	216-238	fn install_json_mcp(path: &Path) -> Result<PathBuf>	fn			path root servers
658	sym:crates/rkg-cli/src/main.rs::install_codex	install_codex	sym	crates/rkg-cli/src/main.rs::install_codex	240-266	fn install_codex(project_dir: &Path) -> Result<PathBuf>	fn			existing path project_dir table updated
659	sym:crates/rkg-cli/src/main.rs::read_json_object	read_json_object	sym	crates/rkg-cli/src/main.rs::read_json_object	268-280	fn read_json_object(path: &Path) -> Result<serde_json::Map<String, serde_json::Value>>	fn			path value
660	sym:crates/rkg-cli/src/main.rs::write_json	write_json	sym	crates/rkg-cli/src/main.rs::write_json	282-284	fn write_json(path: &Path, value: &serde_json::Map<String, serde_json::Value>) -> Result<()>	fn			path value
661	sym:crates/rkg-cli/src/main.rs::write_text	write_text	sym	crates/rkg-cli/src/main.rs::write_text	286-291	fn write_text(path: &Path, text: &str) -> Result<()>	fn			path text
662	sym:crates/rkg-cli/src/main.rs::build	build	sym	crates/rkg-cli/src/main.rs::build	293-304	fn build(args: BuildArgs) -> Result<()>	fn			args graph
663	sym:crates/rkg-cli/src/main.rs::run_query	run_query	sym	crates/rkg-cli/src/main.rs::run_query	306-378	fn run_query(args: QueryArgs) -> Result<()>	fn			args dir graph hits kind kinds out pack sub
664	sym:crates/rkg-cli/src/main.rs::run_export	run_export	sym	crates/rkg-cli/src/main.rs::run_export	380-396	fn run_export(args: ExportArgs) -> Result<()>	fn			args graph opts written
665	sym:crates/rkg-cli/src/main.rs::parse_node_kind	parse_node_kind	sym	crates/rkg-cli/src/main.rs::parse_node_kind	398-400	fn parse_node_kind(s: &str) -> Result<NodeKind>	fn			s
666	sym:crates/rkg-cli/src/main.rs::parse_direction	parse_direction	sym	crates/rkg-cli/src/main.rs::parse_direction	402-409	fn parse_direction(s: &str) -> Result<Direction>	fn			s
667	sym:crates/rkg-cli/src/main.rs::parse_edge_kinds	parse_edge_kinds	sym	crates/rkg-cli/src/main.rs::parse_edge_kinds	411-420	fn parse_edge_kinds(tags: &[String]) -> Result<Option<Vec<EdgeKind>>>	fn			kinds tags
668	sym:crates/rkg-cli/src/main.rs::NEXT_TEMP_DIR	NEXT_TEMP_DIR	sym	crates/rkg-cli/src/main.rs::NEXT_TEMP_DIR	428-428	static NEXT_TEMP_DIR: AtomicUsize = AtomicUsize::new(0);	static	tests		
669	sym:crates/rkg-cli/src/main.rs::temp_project	temp_project	sym	crates/rkg-cli/src/main.rs::temp_project	430-440	fn temp_project() -> PathBuf	fn	tests		path
670	sym:crates/rkg-cli/src/main.rs::installs_project_configuration_for_every_provider	installs_project_configuration_for_every_provider	sym	crates/rkg-cli/src/main.rs::installs_project_configuration_for_every_provider	443-470	fn installs_project_configuration_for_every_provider()	fn	tests		codex config opencode project
671	sym:crates/rkg-cli/src/main.rs::does_not_overwrite_an_existing_server	does_not_overwrite_an_existing_server	sym	crates/rkg-cli/src/main.rs::does_not_overwrite_an_existing_server	473-479	fn does_not_overwrite_an_existing_server()	fn	tests		error project
672	sym:crates/rkg-cli/src/main.rs::appends_to_existing_json_configuration	appends_to_existing_json_configuration	sym	crates/rkg-cli/src/main.rs::appends_to_existing_json_configuration	482-505	fn appends_to_existing_json_configuration()	fn	tests		config path project
673	sym:crates/gv-layout-gpu/src/lib.rs::GpuLayout	GpuLayout	sym	crates/gv-layout-gpu/src/lib.rs::GpuLayout	18-28	pub trait GpuLayout	trait		A layout that advances node state held in a [`gv_gpu::GraphBuffers`]. Distinct from [`gv_layout::CpuLayout`] because the node array never reaches host memory: a step records dispatches into a caller-supplied encoder so it can share a submission with the frame's draw calls.	
674	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::run	run	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::run	24-45	fn run( graph: &GraphData, params: &LayoutParams, theta: f32, steps: usize, ) -> (GpuContext, BhGpuLayout, Vec<gv_graph::Node>)	fn		Runs `steps` Barnes-Hut steps and hands back the layout and the node array.	buffers context encoder graph layout nodes params steps theta
675	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::run_brute_force	run_brute_force	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::run_brute_force	48-66	fn run_brute_force( graph: &GraphData, params: &LayoutParams, steps: usize, ) -> Vec<gv_graph::Node>	fn		The same graph through the exact GPU path, for comparison.	buffers context encoder graph layout params steps
676	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::multi_workgroup_graph	multi_workgroup_graph	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::multi_workgroup_graph	70-87	fn multi_workgroup_graph(node_count: u32) -> GraphData	fn		A graph over one workgroup with degrees that vary, matching the fixture the exact GPU path is regression-tested on.	edges next node_count state
677	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::bodies_of	bodies_of	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::bodies_of	89-97	fn bodies_of(nodes: &[gv_graph::Node], three_d: bool) -> Vec<[f32; 3]>	fn			nodes p three_d
678	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::mean_edge_length	mean_edge_length	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::mean_edge_length	99-111	fn mean_edge_length(graph: &GraphData, nodes: &[gv_graph::Node]) -> f32	fn			a b dx dy dz graph nodes total
679	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::assert_positions_close	assert_positions_close	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::assert_positions_close	113-131	fn assert_positions_close( actual: &[gv_graph::Node], expected: &[gv_graph::Node], tolerance: f32, )	fn			a actual e error expected tolerance
680	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_tree_is_a_walkable_depth_first_array	the_tree_is_a_walkable_depth_first_array	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_tree_is_a_walkable_depth_first_array	137-185	fn the_tree_is_a_walkable_depth_first_array()	fn			_context cells child count covered graph index inner layout params
681	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::every_cell_is_the_centre_of_mass_of_its_own_range	every_cell_is_the_centre_of_mass_of_its_own_range	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::every_cell_is_the_centre_of_mass_of_its_own_range	189-228	fn every_cell_is_the_centre_of_mass_of_its_own_range()	fn			_context bodies cells error expected graph layout nodes order params range scale sum
682	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_build_stays_inside_the_capacity_it_allocates	the_build_stays_inside_the_capacity_it_allocates	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_build_stays_inside_the_capacity_it_allocates	232-252	fn the_build_stays_inside_the_capacity_it_allocates()	fn			_context capacity count layout params
683	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_tree_is_path_compressed	the_tree_is_path_compressed	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_tree_is_path_compressed	256-276	fn the_tree_is_path_compressed()	fn			_context cells first_child graph layout params
684	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::theta_zero_reproduces_the_brute_force_gpu_path	theta_zero_reproduces_the_brute_force_gpu_path	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::theta_zero_reproduces_the_brute_force_gpu_path	282-294	fn theta_zero_reproduces_the_brute_force_gpu_path()	fn			_context _layout actual expected graph params
685	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_default_theta_stays_close_to_the_brute_force_path	the_default_theta_stays_close_to_the_brute_force_path	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::the_default_theta_stays_close_to_the_brute_force_path	298-322	fn the_default_theta_stays_close_to_the_brute_force_path()	fn			_context _layout actual ceiling expected graph params worst
686	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::both_paths_converge_to_the_same_layout	both_paths_converge_to_the_same_layout	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::both_paths_converge_to_the_same_layout	326-347	fn both_paths_converge_to_the_same_layout()	fn			_context _layout approximate difference exact graph params
687	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::repeated_runs_are_byte_identical	repeated_runs_are_byte_identical	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::repeated_runs_are_byte_identical	351-363	fn repeated_runs_are_byte_identical()	fn			_context _layout first graph params second
688	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::three_d_is_laid_out_in_three_dimensions	three_d_is_laid_out_in_three_dimensions	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::three_d_is_laid_out_in_three_dimensions	367-381	fn three_d_is_laid_out_in_three_dimensions()	fn			_context _layout actual expected graph params
689	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::coincident_bodies_neither_hang_nor_produce_nan	coincident_bodies_neither_hang_nor_produce_nan	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::coincident_bodies_neither_hang_nor_produce_nan	385-407	fn coincident_bodies_neither_hang_nor_produce_nan()	fn			_context actual graph layout params
690	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::a_distant_cluster_is_felt_as_its_aggregate	a_distant_cluster_is_felt_as_its_aggregate	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::a_distant_cluster_is_felt_as_its_aggregate	411-436	fn a_distant_cluster_is_felt_as_its_aggregate()	fn			_context _layout approximate exact graph params
691	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::an_edgeless_graph_steps	an_edgeless_graph_steps	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::an_edgeless_graph_steps	440-450	fn an_edgeless_graph_steps()	fn			_context _layout actual expected graph params
692	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::stress_100k	stress_100k	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::stress_100k	454-496	fn stress_100k()	fn			buffers cells context encoder graph layout nodes params per_step started
693	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::BODIES	BODIES	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::BODIES	457-457	const BODIES: usize = 100_000;	const			
694	sym:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::STEPS	STEPS	sym	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs::STEPS	458-458	const STEPS: u32 = 50;	const			
695	sym:crates/gv-layout-gpu/src/radix_sort.rs::TILE	TILE	sym	crates/gv-layout-gpu/src/radix_sort.rs::TILE	24-24	const TILE: u32 = 512;	const		Elements per workgroup. Trades two things off. The scan is a single workgroup walking `256 * group_count` entries, so a small tile — many groups — makes that pass long. The scatter runs one thread per group, so a large tile makes *that* pass long. Measured at 100k keys: 128 → 4.80 ms, 256 → 3.97, 512 → 3.70, 1024 → 3.72. Flat across the top, which says the scatter's serial length is *not* what bin…	
696	sym:crates/gv-layout-gpu/src/radix_sort.rs::RADIX	RADIX	sym	crates/gv-layout-gpu/src/radix_sort.rs::RADIX	26-26	const RADIX: u32 = 256;	const			
697	sym:crates/gv-layout-gpu/src/radix_sort.rs::DIGIT_BITS	DIGIT_BITS	sym	crates/gv-layout-gpu/src/radix_sort.rs::DIGIT_BITS	27-27	const DIGIT_BITS: u32 = 8;	const			
698	sym:crates/gv-layout-gpu/src/radix_sort.rs::PASSES	PASSES	sym	crates/gv-layout-gpu/src/radix_sort.rs::PASSES	28-28	const PASSES: u32 = u32::BITS / DIGIT_BITS;	const			
699	sym:crates/gv-layout-gpu/src/radix_sort.rs::Uniforms	Uniforms	sym	crates/gv-layout-gpu/src/radix_sort.rs::Uniforms	32-37	struct Uniforms	struct			
700	sym:crates/gv-layout-gpu/src/radix_sort.rs::RadixSort	RadixSort	sym	crates/gv-layout-gpu/src/radix_sort.rs::RadixSort	43-57	pub struct RadixSort	struct		Sorts `(key, value)` pairs by key, in place on the GPU. Holds both halves of the ping-pong internally, so callers hand it a buffer and get that same buffer back sorted.	
701	sym:crates/gv-layout-gpu/src/radix_sort.rs::new	new	sym	crates/gv-layout-gpu/src/radix_sort.rs::new	60-167	pub fn new(context: &GpuContext, capacity: u32) -> Result<Self>	fn	impl RadixSort		blocks capacity context device entry group_count layout pipeline pipeline_layout scratch shader start stride uniforms
702	sym:crates/gv-layout-gpu/src/radix_sort.rs::record	record	sym	crates/gv-layout-gpu/src/radix_sort.rs::record	173-234	pub fn record( &self, context: &GpuContext, encoder: &mut wgpu::CommandEncoder, keys: &wgpu::Buffer, values: &wgpu::Buffer, )	fn	impl RadixSort	Records the whole sort. `keys` and `values` are sorted in place. An even number of digit passes means the ping-pong lands back in the caller's buffers, so no copy is needed to finish.	bind_group compute context encoder keys offset source_keys source_values stride target_keys target_values values
703	sym:crates/gv-layout-gpu/src/radix_sort.rs::capacity	capacity	sym	crates/gv-layout-gpu/src/radix_sort.rs::capacity	236-238	pub fn capacity(&self) -> u32	fn	impl RadixSort		
704	sym:crates/gv-layout-gpu/src/radix_sort.rs::uniform_stride	uniform_stride	sym	crates/gv-layout-gpu/src/radix_sort.rs::uniform_stride	244-247	fn uniform_stride(context: &GpuContext) -> u32	fn		Uniform blocks have to start at a multiple of the adapter's minimum dynamic offset alignment, which is 256 on most hardware and never smaller than the struct here.	alignment context
705	sym:crates/gv-layout-gpu/src/radix_sort.rs::sort	sort	sym	crates/gv-layout-gpu/src/radix_sort.rs::sort	254-283	fn sort(pairs: &[(u32, u32)]) -> Vec<(u32, u32)>	fn	tests	Sorts on the GPU and reads the result back.	context device encoder key_buffer keys pairs sorter usage value_buffer values
